"@timestamp","header.manufacturerId","vehicleBusStatus.hasReceivedAfterInstallation"
"Feb 4, 2025 @ 08:09:48.833",00D202FC1D,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalLights, leftTurnSignalLights, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 4, 2025 @ 08:06:57.854",00D202FCA9,"-"
"Feb 4, 2025 @ 07:56:53.654",00D202FBCF,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch, primaryFcWarning, defaultHapticWarning, defaultFcMitigation"
"Feb 4, 2025 @ 07:40:15.342",00D202FBCF,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch, primaryFcWarning, defaultHapticWarning, defaultFcMitigation"
"Feb 4, 2025 @ 07:39:35.182",00D202FB9F,"-"
"Feb 4, 2025 @ 07:38:12.318",00D202F7D9,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch, primaryFcWarning, defaultHapticWarning, defaultFcMitigation"
"Feb 4, 2025 @ 06:55:09.828",00D202F7D9,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch, primaryFcWarning, defaultHapticWarning, defaultFcMitigation"
"Feb 4, 2025 @ 06:49:19.746",00D202F7D9,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch, primaryFcWarning, defaultHapticWarning, defaultFcMitigation"
"Feb 4, 2025 @ 06:12:34.655",00D202F7D9,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch, primaryFcWarning, defaultHapticWarning, defaultFcMitigation"
"Feb 4, 2025 @ 05:49:59.158",00D202FC2B,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 4, 2025 @ 05:43:04.724",00D202FC2B,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 4, 2025 @ 05:40:32.890",00D202FC2B,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 4, 2025 @ 05:32:53.620",00D202F757,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 4, 2025 @ 05:22:54.305",00D202FBCF,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch, primaryFcWarning, defaultHapticWarning, defaultFcMitigation"
"Feb 4, 2025 @ 05:22:02.914",00D202FBCF,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, cruiseControl, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch, primaryFcWarning, defaultHapticWarning, defaultFcMitigation"
"Feb 4, 2025 @ 05:19:52.568",00D202F757,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 4, 2025 @ 05:16:19.357",00D202F7D9,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch, primaryFcWarning, defaultHapticWarning, defaultFcMitigation"
"Feb 4, 2025 @ 03:01:01.620",00D202F757,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 4, 2025 @ 02:45:29.401",00D202F7D9,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch, primaryFcWarning, defaultHapticWarning, defaultFcMitigation"
"Feb 4, 2025 @ 02:36:23.752",00D202F757,"wheelSpeed, rpm, odo, highResFuel, engFuelRate, accelPedal, ropEngine, ropBrake, yawEngine, yawBrake, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 4, 2025 @ 01:57:11.221",00D202FC1D,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalLights, leftTurnSignalLights, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 4, 2025 @ 01:41:04.252",00D202F7D9,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch, primaryFcWarning, defaultHapticWarning, defaultFcMitigation"
"Feb 4, 2025 @ 01:33:54.297",00D202FB8B,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalLights, leftTurnSignalLights, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 4, 2025 @ 01:12:11.410",00D202FB8B,"wheelSpeed, rpm, odo, highResFuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalLights, leftTurnSignalLights, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 4, 2025 @ 01:03:47.389",00D202FB8B,"wheelSpeed, rpm, odo, highResFuel, engFuelRate, accelPedal, ropEngine, ropBrake, yawEngine, yawBrake, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, rightTurnSignalLights, leftTurnSignalLights, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 4, 2025 @ 01:00:12.739",00D202FC1D,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalLights, leftTurnSignalLights, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 4, 2025 @ 00:23:57.390",00D202FC2B,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 3, 2025 @ 23:39:55.002",00D202FC1D,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalLights, leftTurnSignalLights, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 3, 2025 @ 22:47:02.733",00D202FB9F,"-"
"Feb 3, 2025 @ 22:43:38.839",00D202FC1D,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalLights, leftTurnSignalLights, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 3, 2025 @ 22:24:38.761",00D202F7D9,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch, primaryFcWarning, defaultHapticWarning, defaultFcMitigation"
"Feb 3, 2025 @ 21:04:36.106",00D202FB9F,"-"
"Feb 3, 2025 @ 20:40:48.722",00D202FB9F,"-"
"Feb 3, 2025 @ 20:28:32.447",00D202FCA9,"-"
"Feb 3, 2025 @ 20:15:04.798",00D202FB9F,"-"
"Feb 3, 2025 @ 20:11:05.762",00D202FC1D,"wheelSpeed, rpm, odo, highResFuel, engFuelRate, accelPedal, ropEngine, ropBrake, yawEngine, yawBrake, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, rightTurnSignalLights, leftTurnSignalLights, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 3, 2025 @ 20:08:14.002",00D202FCA9,"-"
"Feb 3, 2025 @ 19:40:51.997",00D202FB9F,"-"
"Feb 3, 2025 @ 16:47:47.514",00D202FC2B,"wheelSpeed, rpm, odo, highResFuel, engFuelRate, accelPedal, ropEngine, ropBrake, yawEngine, yawBrake, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 3, 2025 @ 12:30:33.842",00D202FA35,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, externalAccelerationDemand, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 3, 2025 @ 10:36:59.793",00D202FBA3,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, bendixFcWarning, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch, primaryFcWarning, defaultHapticWarning, defaultFcMitigation"
"Feb 3, 2025 @ 10:08:44.158",00D202FA35,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, externalAccelerationDemand, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 3, 2025 @ 09:52:11.632",00D202FBA3,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, bendixFcWarning, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch, primaryFcWarning, defaultHapticWarning, defaultFcMitigation"
"Feb 3, 2025 @ 09:33:22.092",00D202FA35,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, externalAccelerationDemand, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 3, 2025 @ 09:18:33.521",00D202FC1D,"wheelSpeed, rpm, odo, highResFuel, engFuelRate, accelPedal, ropEngine, ropBrake, yawEngine, yawBrake, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, rightTurnSignalLights, leftTurnSignalLights, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 3, 2025 @ 08:40:25.087",00D202FA35,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, externalAccelerationDemand, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 3, 2025 @ 08:07:54.206",00D202FA35,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, externalAccelerationDemand, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 3, 2025 @ 07:25:50.659",00D202FBA3,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, bendixFcWarning, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch, primaryFcWarning, defaultHapticWarning, defaultFcMitigation"
"Feb 3, 2025 @ 05:31:04.089",00D202FBA3,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, bendixFcWarning, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch, primaryFcWarning, defaultHapticWarning, defaultFcMitigation"
"Feb 3, 2025 @ 01:49:11.705",00D202FBA3,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, bendixFcWarning, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch, primaryFcWarning, defaultHapticWarning, defaultFcMitigation"
"Feb 3, 2025 @ 00:31:36.661",00D202FA35,"wheelSpeed, rpm, odo, highResFuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 2, 2025 @ 21:53:27.733",00D202FBA3,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch, primaryFcWarning, defaultHapticWarning, defaultFcMitigation"
"Feb 2, 2025 @ 16:03:35.835",00D202FC2B,"wheelSpeed, rpm, odo, highResFuel, engFuelRate, accelPedal, ropEngine, ropBrake, yawEngine, yawBrake, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 1, 2025 @ 13:53:55.067",00D202FC2B,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 1, 2025 @ 10:39:04.285",00D202FC2B,"wheelSpeed, rpm, odo, highResFuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 1, 2025 @ 09:35:49.533",00D202FA35,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 1, 2025 @ 09:18:29.649",00D202FB9F,"-"
"Feb 1, 2025 @ 09:06:21.385",00D202F757,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 1, 2025 @ 07:59:37.956",00D202FB8B,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalLights, leftTurnSignalLights, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 1, 2025 @ 07:56:47.606",00D202FA35,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 1, 2025 @ 07:41:50.749",00D202FA35,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 1, 2025 @ 07:22:16.132",00D202FB8B,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalLights, leftTurnSignalLights, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 1, 2025 @ 06:55:50.539",00D202FA35,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch"
"Feb 1, 2025 @ 06:26:17.751",00D202FB9F,"-"
"Feb 1, 2025 @ 06:19:20.296",00D202FC2B,"wheelSpeed, rpm, odo, highResFuel, fuel, engFuelRate, accelPedal, brakeLight, ropEngine, ropBrake, yawEngine, yawBrake, distanceForwardVehicle, speedForwardVehicle, cruiseControl, brakeSwitch, transmissionDrivelineEngaged, secondaryFcWarning, vdscFullyOperational, rightTurnSignalSwitch, leftTurnSignalSwitch"
